0.00 Reducing table.
0.00 Equivalent columns for reduced table in original table starting from 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 199 200 
 Equivalent columns in original table starting from 1, blank means null set 
198<=> 32 55 68 82 112 134 135 178 
0.00 Creating row comparison table.
0.00 Creating column comparison table.
0.00 Creating up and down arrows.
0.00 Calling shd. Producing hypergraph with a parameter siz: 40.
39.15 Returned from shd.
799.27 diff s d59
799.29 0. 150 -> 88 ; support = 3
799.29 1. 199 -> 139 ; support = 3
799.29 2. 150 -> 173 ; support = 3
799.29 67. 1 53 -> 101 ; support = 3
799.29 318. 1 134 -> 101 ; support = 3
799.29 1122. 7 23 -> 101 ; support = 3
799.29 1157. 7 27 -> 101 ; support = 4
799.29 1175. 7 28 69 -> 101 ; support = 3
799.29 1218. 7 29 -> 101 ; support = 3
799.29 1297. 7 47 -> 101 ; support = 3
799.29 1519. 7 74 -> 101 ; support = 3
799.29 2480. 8 182 147 -> 101 ; support = 3
799.29 3961. 23 57 -> 101 ; support = 3
799.29 4544. 27 45 -> 101 ; support = 3
799.29 4637. 27 69 -> 101 ; support = 3
799.29 4679. 27 92 -> 101 ; support = 3
799.29 5163. 29 27 28 -> 101 ; support = 3
799.29 5409. 29 106 57 -> 101 ; support = 3
799.29 5423. 29 106 131 -> 101 ; support = 3
799.29 5517. 29 135 131 -> 101 ; support = 3
799.29 5566. 29 159 -> 101 ; support = 3
799.29 8140. 47 26 -> 101 ; support = 3
799.29 8141. 47 28 -> 101 ; support = 3
799.29 8226. 47 55 105 -> 101 ; support = 3
799.29 8286. 47 77 67 -> 101 ; support = 3
799.29 8514. 47 161 -> 101 ; support = 3
799.29 8543. 47 173 -> 101 ; support = 3
799.29 11176. 60 134 -> 101 ; support = 3
799.29 12222. 67 27 142 -> 101 ; support = 3
799.29 12250. 67 55 -> 101 ; support = 3
799.29 12456. 67 99 126 -> 101 ; support = 3
799.29 12471. 67 99 192 -> 101 ; support = 3
799.29 12496. 67 125 -> 101 ; support = 3
799.29 12653. 67 161 26 -> 101 ; support = 3
799.29 12665. 67 161 192 -> 101 ; support = 3
799.29 13466. 70 87 105 -> 101 ; support = 3
799.29 14313. 72 182 126 -> 101 ; support = 3
799.29 14382. 74 28 -> 101 ; support = 3
799.29 14407. 74 29 135 -> 101 ; support = 3
799.29 14438. 74 57 -> 101 ; support = 3
799.29 14683. 74 184 -> 101 ; support = 3
799.29 16833. 82 77 -> 101 ; support = 3
799.29 19016. 94 28 -> 101 ; support = 3
799.29 19450. 105 45 70 -> 101 ; support = 3
799.29 19478. 105 55 66 -> 101 ; support = 3
799.29 19852. 107 53 -> 101 ; support = 3
799.29 19862. 107 55 105 -> 101 ; support = 3
799.29 19894. 107 57 -> 101 ; support = 3
799.29 19895. 107 66 -> 101 ; support = 3
799.29 20020. 107 110 -> 101 ; support = 3
799.29 20157. 107 171 -> 101 ; support = 3
799.29 21101. 117 27 47 -> 101 ; support = 3
799.29 21127. 117 27 142 -> 101 ; support = 3
799.29 21214. 117 47 67 -> 101 ; support = 3
799.29 21221. 117 47 109 -> 101 ; support = 3
799.29 21229. 117 47 142 -> 101 ; support = 3
799.29 21236. 117 47 192 -> 101 ; support = 3
799.29 21274. 117 55 105 -> 101 ; support = 3
799.29 21276. 117 55 109 -> 101 ; support = 3
799.29 21468. 117 92 -> 101 ; support = 3
799.29 21711. 117 168 -> 101 ; support = 3
799.29 21953. 119 105 142 -> 101 ; support = 3
799.29 22439. 121 69 -> 101 ; support = 3
799.29 22463. 121 77 -> 101 ; support = 3
799.29 22464. 121 82 -> 101 ; support = 3
799.29 22547. 121 142 -> 101 ; support = 3
799.29 23039. 122 134 -> 101 ; support = 3
799.29 24325. 131 57 29 -> 101 ; support = 3
799.29 24335. 131 57 106 -> 101 ; support = 3
799.29 24445. 131 74 135 -> 101 ; support = 3
799.29 24578. 131 106 107 -> 101 ; support = 3
799.29 24594. 131 107 83 -> 101 ; support = 3
799.29 24643. 131 109 184 -> 101 ; support = 3
799.29 24710. 131 134 -> 101 ; support = 3
799.29 24883. 131 184 135 -> 101 ; support = 3
799.29 24930. 131 196 29 -> 101 ; support = 3
799.29 25306. 133 187 -> 101 ; support = 3
799.29 25378. 134 29 -> 101 ; support = 3
799.29 25504. 134 69 -> 101 ; support = 3
799.29 25661. 134 107 135 -> 101 ; support = 3
799.29 25682. 134 129 -> 101 ; support = 3
799.29 25744. 134 168 -> 101 ; support = 3
799.29 25746. 134 171 -> 101 ; support = 3
799.29 25774. 134 181 53 -> 101 ; support = 3
799.29 25803. 134 184 -> 101 ; support = 3
799.29 25804. 134 187 -> 101 ; support = 3
799.29 26018. 135 116 -> 101 ; support = 3
799.29 27576. 147 125 -> 101 ; support = 3
799.29 28084. 151 29 -> 101 ; support = 3
799.29 28101. 151 74 -> 101 ; support = 3
799.29 28115. 151 106 -> 101 ; support = 3
799.29 28126. 151 131 -> 101 ; support = 3
799.29 28127. 151 135 -> 101 ; support = 3
799.29 28140. 151 159 -> 101 ; support = 3
799.29 28142. 151 162 -> 101 ; support = 3
799.29 28146. 151 168 -> 101 ; support = 3
